
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3

p0 	is sending message to	 p1

********** Time:  164  **********

p0 	is sending message to	 p1

********** Time:  165  **********

p0 	is sending message to	 p1

********** Time:  166  **********

p0 	is sending message to	 p1

********** Time:  167  **********

p0 	is sending message to	 p1

********** Time:  168  **********

p0 	is sending message to	 p1

********** Time:  169  **********

p0 	is sending message to	 p1

********** Time:  170  **********

p0 	is sending message to	 p1

********** Time:  171  **********

p0 	is sending message to	 p1

********** Time:  172  **********

p0 	is sending message to	 p1

********** Time:  173  **********

p0 	is sending message to	 p1

********** Time:  174  **********

p0 	is sending message to	 p1

********** Time:  175  **********

p0 	is sending message to	 p1

********** Time:  176  **********

p0 	is sending message to	 p1

********** Time:  177  **********

p0 	is sending message to	 p1

********** Time:  178  **********

p0 	is sending message to	 p1

********** Time:  179  **********

p0 	is sending message to	 p1

********** Time:  180  **********

p0 	is sending message to	 p1

********** Time:  181  **********

p0 	is sending message to	 p1

********** Time:  182  **********

p0 	is sending message to	 p1

********** Time:  183  **********

p0 	is sending message to	 p1

********** Time:  184  **********

p0 	is sending message to	 p1

********** Time:  185  **********

p0 	is sending message to	 p1

********** Time:  186  **********

p0 	is sending message to	 p1

********** Time:  187  **********

p0 	is sending message to	 p1

********** Time:  188  **********

p0 	is sending message to	 p1

********** Time:  189  **********

p0 	is sending message to	 p1

********** Time:  190  **********

p0 	is sending message to	 p1

********** Time:  191  **********

p0 	is sending message to	 p1

********** Time:  192  **********

p0 	is sending message to	 p1

********** Time:  193  **********

p0 	is sending message to	 p1

********** Time:  194  **********

p0 	is sending message to	 p1

********** Time:  195  **********

p0 	is sending message to	 p1

********** Time:  196  **********

p0 	is sending message to	 p1

********** Time:  197  **********

p0 	is sending message to	 p1

********** Time:  198  **********

p0 	is sending message to	 p1

********** Time:  199  **********

p0 	is sending message to	 p1

********** Time:  200  **********

p0 	is sending message to	 p1

********** Time:  201  **********

p0 	is sending message to	 p1

********** Time:  202  **********

p0 	is sending message to	 p1

********** Time:  203  **********

p0 	is sending message to	 p1

********** Time:  204  **********

p0 	is sending message to	 p1

********** Time:  205  **********

p0 	is sending message to	 p1

********** Time:  206  **********

p0 	is sending message to	 p1

********** Time:  207  **********

p0 	is sending message to	 p1

********** Time:  208  **********

p0 	is sending message to	 p1

********** Time:  209  **********

p0 	is sending message to	 p1

********** Time:  210  **********

p1 	receive message from	 p0 	succeed

********** Time:  211  **********

p3 	ask to shake hand with	 p1

********** Time:  212  **********

p1 	response the shake hand ask from	 p3

********** Time:  213  **********

p3 	is sending message to	 p1

********** Time:  214  **********

p3 	is sending message to	 p1

********** Time:  215  **********

p3 	is sending message to	 p1

********** Time:  216  **********

p3 	is sending message to	 p1

********** Time:  217  **********

p3 	is sending message to	 p1

********** Time:  218  **********

p3 	is sending message to	 p1

********** Time:  219  **********

p3 	is sending message to	 p1

********** Time:  220  **********

p3 	is sending message to	 p1

********** Time:  221  **********

p3 	is sending message to	 p1

********** Time:  222  **********

p3 	is sending message to	 p1

********** Time:  223  **********

p3 	is sending message to	 p1

********** Time:  224  **********

p3 	is sending message to	 p1

********** Time:  225  **********

p3 	is sending message to	 p1

********** Time:  226  **********

p3 	is sending message to	 p1

********** Time:  227  **********

p3 	is sending message to	 p1

********** Time:  228  **********

p3 	is sending message to	 p1

********** Time:  229  **********

p3 	is sending message to	 p1

********** Time:  230  **********

p3 	is sending message to	 p1

********** Time:  231  **********

p3 	is sending message to	 p1

********** Time:  232  **********

p3 	is sending message to	 p1

********** Time:  233  **********

p3 	is sending message to	 p1

********** Time:  234  **********

p3 	is sending message to	 p1

********** Time:  235  **********

p3 	is sending message to	 p1

********** Time:  236  **********

p3 	is sending message to	 p1

********** Time:  237  **********

p3 	is sending message to	 p1

********** Time:  238  **********

p3 	is sending message to	 p1

********** Time:  239  **********

p3 	is sending message to	 p1

********** Time:  240  **********

p3 	is sending message to	 p1

********** Time:  241  **********

p3 	is sending message to	 p1

********** Time:  242  **********

p3 	is sending message to	 p1

********** Time:  243  **********

p3 	is sending message to	 p1

********** Time:  244  **********

p3 	is sending message to	 p1

********** Time:  245  **********

p3 	is sending message to	 p1

********** Time:  246  **********

p3 	is sending message to	 p1

********** Time:  247  **********

p3 	is sending message to	 p1

********** Time:  248  **********

p3 	is sending message to	 p1

********** Time:  249  **********

p3 	is sending message to	 p1

********** Time:  250  **********

p3 	is sending message to	 p1

********** Time:  251  **********

p3 	is sending message to	 p1

********** Time:  252  **********

p3 	is sending message to	 p1

********** Time:  253  **********

p3 	is sending message to	 p1

********** Time:  254  **********

p3 	is sending message to	 p1

********** Time:  255  **********

p3 	is sending message to	 p1

********** Time:  256  **********

p3 	is sending message to	 p1

********** Time:  257  **********

p3 	is sending message to	 p1

********** Time:  258  **********

p3 	is sending message to	 p1

********** Time:  259  **********

p3 	is sending message to	 p1

********** Time:  260  **********

p3 	is sending message to	 p1

********** Time:  261  **********

p3 	is sending message to	 p1

********** Time:  262  **********

p3 	is sending message to	 p1

********** Time:  263  **********

p3 	is sending message to	 p1

********** Time:  264  **********

p3 	is sending message to	 p1

********** Time:  265  **********

p3 	is sending message to	 p1

********** Time:  266  **********

p3 	is sending message to	 p1

********** Time:  267  **********

p3 	is sending message to	 p1

********** Time:  268  **********

p3 	is sending message to	 p1

********** Time:  269  **********

p3 	is sending message to	 p1

********** Time:  270  **********

p3 	is sending message to	 p1

********** Time:  271  **********

p3 	is sending message to	 p1

********** Time:  272  **********

p3 	is sending message to	 p1

********** Time:  273  **********

p3 	is sending message to	 p1

********** Time:  274  **********

p3 	is sending message to	 p1

********** Time:  275  **********

p3 	is sending message to	 p1

********** Time:  276  **********

p3 	is sending message to	 p1

********** Time:  277  **********

p3 	is sending message to	 p1

********** Time:  278  **********

p3 	is sending message to	 p1

********** Time:  279  **********

p3 	is sending message to	 p1

********** Time:  280  **********

p3 	is sending message to	 p1

********** Time:  281  **********

p3 	is sending message to	 p1

********** Time:  282  **********

p3 	is sending message to	 p1

********** Time:  283  **********

p3 	is sending message to	 p1

********** Time:  284  **********

p3 	is sending message to	 p1

********** Time:  285  **********

p3 	is sending message to	 p1

********** Time:  286  **********

p3 	is sending message to	 p1

********** Time:  287  **********

p3 	is sending message to	 p1

********** Time:  288  **********

p3 	is sending message to	 p1

********** Time:  289  **********

p3 	is sending message to	 p1

********** Time:  290  **********

p3 	is sending message to	 p1

********** Time:  291  **********

p3 	is sending message to	 p1

********** Time:  292  **********

p3 	is sending message to	 p1

********** Time:  293  **********

p3 	is sending message to	 p1

********** Time:  294  **********

p3 	is sending message to	 p1

********** Time:  295  **********

p3 	is sending message to	 p1

********** Time:  296  **********

p3 	is sending message to	 p1

********** Time:  297  **********

p3 	is sending message to	 p1

********** Time:  298  **********

p3 	is sending message to	 p1

********** Time:  299  **********

p3 	is sending message to	 p1

********** Time:  300  **********

p3 	is sending message to	 p1

********** Time:  301  **********

p3 	is sending message to	 p1

********** Time:  302  **********

p3 	is sending message to	 p1

********** Time:  303  **********

p3 	is sending message to	 p1

********** Time:  304  **********

p3 	is sending message to	 p1

********** Time:  305  **********

p3 	is sending message to	 p1

********** Time:  306  **********

p3 	is sending message to	 p1

********** Time:  307  **********

p3 	is sending message to	 p1

********** Time:  308  **********

p3 	is sending message to	 p1

********** Time:  309  **********

p3 	is sending message to	 p1

********** Time:  310  **********

p3 	is sending message to	 p1

********** Time:  311  **********

p3 	is sending message to	 p1

********** Time:  312  **********

p3 	is sending message to	 p1

********** Time:  313  **********

p1 	receive message from	 p3 	succeed
conmmunication stop at  313

*********************************
	communication:	 9  end
*********************************


*********************************
	communication start
*********************************

p0  at  [10.521078895267076, 7.204995948884779]
p1  at  [8.128128536232069, 4.466360071256721]
p2  at  [0.5010685383362712, 9.996792325366581]
p3  at  [8.795424254681052, 6.651594760679311]
p4  at  [5.643028327065425, 8.966715441586194]
p0 	's neighbor is : ['p1', 'p2', 'p3', 'p4']
p1 	's neighbor is : ['p0', 'p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p2
p0 	need send message to	 p4
p0 	need send message to	 p1
p0 	need send message to	 p3
p1 	need send message to	 p4
p1 	need send message to	 p3
p2 	need send message to	 p1
p2 	need send message to	 p0
p3 	need send message to	 p2
p3 	need send message to	 p4
p4 	need send message to	 p3
p4 	need send message to	 p1
p4 	need send message to	 p0
p4 	need send message to	 p2

********** Time:  0  **********

p0 	ask to shake hand with	 p2
p1 	ask to shake hand with	 p4
p2 	ask to shake hand with	 p1
p3 	ask to shake hand with	 p2
p4 	ask to shake hand with	 p3

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p3 	ask to shake hand with	 p2

********** Time:  4  **********

p0 	ask to shake hand with	 p2
p2 	response the shake hand ask from	 p3

********** Time:  5  **********

p3 	is sending message to	 p2

********** Time:  6  **********

p3 	is sending message to	 p2

********** Time:  7  **********

p3 	is sending message to	 p2

********** Time:  8  **********

p3 	is sending message to	 p2

********** Time:  9  **********

p3 	is sending message to	 p2

********** Time:  10  **********

p3 	is sending message to	 p2

********** Time:  11  **********

p3 	is sending message to	 p2

********** Time:  12  **********

p3 	is sending message to	 p2

********** Time:  13  **********

p3 	is sending message to	 p2

********** Time:  14  **********

p3 	is sending message to	 p2

********** Time:  15  **********

p3 	is sending message to	 p2

********** Time:  16  **********

p3 	is sending message to	 p2

********** Time:  17  **********

p3 	is sending message to	 p2

********** Time:  18  **********

p3 	is sending message to	 p2

********** Time:  19  **********

p3 	is sending message to	 p2

********** Time:  20  **********

p3 	is sending message to	 p2

********** Time:  21  **********

p3 	is sending message to	 p2

********** Time:  22  **********

p3 	is sending message to	 p2

********** Time:  23  **********

p3 	is sending message to	 p2

********** Time:  24  **********

p3 	is sending message to	 p2

********** Time:  25  **********

p3 	is sending message to	 p2

********** Time:  26  **********

p3 	is sending message to	 p2

********** Time:  27  **********

p3 	is sending message to	 p2

********** Time:  28  **********

p3 	is sending message to	 p2

********** Time:  29  **********

p3 	is sending message to	 p2

********** Time:  30  **********

p3 	is sending message to	 p2

********** Time:  31  **********

p3 	is sending message to	 p2

********** Time:  32  **********

p3 	is sending message to	 p2

********** Time:  33  **********

p3 	is sending message to	 p2

********** Time:  34  **********

p3 	is sending message to	 p2

********** Time:  35  **********

p3 	is sending message to	 p2

********** Time:  36  **********

p3 	is sending message to	 p2

********** Time:  37  **********

p3 	is sending message to	 p2

********** Time:  38  **********

p3 	is sending message to	 p2

********** Time:  39  **********

p3 	is sending message to	 p2

********** Time:  40  **********

p3 	is sending message to	 p2

********** Time:  41  **********

p3 	is sending message to	 p2

********** Time:  42  **********

p3 	is sending message to	 p2

********** Time:  43  **********

p3 	is sending message to	 p2

********** Time:  44  **********

p3 	is sending message to	 p2

********** Time:  45  **********

p3 	is sending message to	 p2

********** Time:  46  **********

p3 	is sending message to	 p2

********** Time:  47  **********

p3 	is sending message to	 p2

********** Time:  48  **********

p3 	is sending message to	 p2

********** Time:  49  **********

p3 	is sending message to	 p2

********** Time:  50  **********

p3 	is sending message to	 p2

********** Time:  51  **********

p3 	is sending message to	 p2

********** Time:  52  **********

p3 	is sending message to	 p2

********** Time:  53  **********

p3 	is sending message to	 p2

********** Time:  54  **********

p3 	is sending message to	 p2

********** Time:  55  **********

p3 	is sending message to	 p2

********** Time:  56  **********

p3 	is sending message to	 p2

********** Time:  57  **********

p3 	is sending message to	 p2

********** Time:  58  **********

p3 	is sending message to	 p2

********** Time:  59  **********

p3 	is sending message to	 p2

********** Time:  60  **********

p3 	is sending message to	 p2

********** Time:  61  **********

p3 	is sending message to	 p2

********** Time:  62  **********

p3 	is sending message to	 p2

********** Time:  63  **********

p3 	is sending message to	 p2

********** Time:  64  **********

p3 	is sending message to	 p2

********** Time:  65  **********

p3 	is sending message to	 p2

********** Time:  66  **********

p3 	is sending message to	 p2

********** Time:  67  **********

p3 	is sending message to	 p2

********** Time:  68  **********

p3 	is sending message to	 p2

********** Time:  69  **********

p3 	is sending message to	 p2

********** Time:  70  **********

p3 	is sending message to	 p2

********** Time:  71  **********

p3 	is sending message to	 p2

********** Time:  72  **********

p3 	is sending message to	 p2

********** Time:  73  **********

p3 	is sending message to	 p2

********** Time:  74  **********

p3 	is sending message to	 p2

********** Time:  75  **********

p3 	is sending message to	 p2

********** Time:  76  **********

p3 	is sending message to	 p2

********** Time:  77  **********

p3 	is sending message to	 p2

********** Time:  78  **********

p3 	is sending message to	 p2

********** Time:  79  **********

p3 	is sending message to	 p2

********** Time:  80  **********

p3 	is sending message to	 p2

********** Time:  81  **********

p3 	is sending message to	 p2

********** Time:  82  **********

p3 	is sending message to	 p2

********** Time:  83  **********

p3 	is sending message to	 p2

********** Time:  84  **********

p3 	is sending message to	 p2

********** Time:  85  **********

p3 	is sending message to	 p2

********** Time:  86  **********

p3 	is sending message to	 p2

********** Time:  87  **********

p3 	is sending message to	 p2

********** Time:  88  **********

p3 	is sending message to	 p2

********** Time:  89  **********

p3 	is sending message to	 p2

********** Time:  90  **********

p3 	is sending message to	 p2

********** Time:  91  **********

p3 	is sending message to	 p2

********** Time:  92  **********

p3 	is sending message to	 p2

********** Time:  93  **********

p3 	is sending message to	 p2

********** Time:  94  **********

p3 	is sending message to	 p2

********** Time:  95  **********

p3 	is sending message to	 p2

********** Time:  96  **********

p3 	is sending message to	 p2

********** Time:  97  **********

p3 	is sending message to	 p2

********** Time:  98  **********

p3 	is sending message to	 p2

********** Time:  99  **********

p3 	is sending message to	 p2

********** Time:  100  **********

p3 	is sending message to	 p2

********** Time:  101  **********

p3 	is sending message to	 p2

********** Time:  102  **********

p3 	is sending message to	 p2

********** Time:  103  **********

p3 	is sending message to	 p2

********** Time:  104  **********

p3 	is sending message to	 p2

********** Time:  105  **********

p2 	receive message from	 p3 	succeed

********** Time:  106  **********

p0 	ask to shake hand with	 p2
p1 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  107  **********

p2 	ask to shake hand with	 p1

********** Time:  108  **********

p1 	response the shake hand ask from	 p2

********** Time:  109  **********

p2 	is sending message to	 p1

********** Time:  110  **********

p2 	is sending message to	 p1

********** Time:  111  **********

p2 	is sending message to	 p1

********** Time:  112  **********

p2 	is sending message to	 p1

********** Time:  113  **********

p2 	is sending message to	 p1

********** Time:  114  **********

p2 	is sending message to	 p1

********** Time:  115  **********

p2 	is sending message to	 p1

********** Time:  116  **********

p2 	is sending message to	 p1

********** Time:  117  **********

p2 	is sending message to	 p1

********** Time:  118  **********

p2 	is sending message to	 p1

********** Time:  119  **********

p2 	is sending message to	 p1

********** Time:  120  **********

p2 	is sending message to	 p1

********** Time:  121  **********

p2 	is sending message to	 p1

********** Time:  122  **********

p2 	is sending message to	 p1

********** Time:  123  **********

p2 	is sending message to	 p1

********** Time:  124  **********

p2 	is sending message to	 p1

********** Time:  125  **********

p2 	is sending message to	 p1

********** Time:  126  **********

p2 	is sending message to	 p1

********** Time:  127  **********

p2 	is sending message to	 p1

********** Time:  128  **********

p2 	is sending message to	 p1

********** Time:  129  **********

p2 	is sending message to	 p1

********** Time:  130  **********

p2 	is sending message to	 p1

********** Time:  131  **********

p2 	is sending message to	 p1

********** Time:  132  **********

p2 	is sending message to	 p1

********** Time:  133  **********

p2 	is sending message to	 p1

********** Time:  134  **********

p2 	is sending message to	 p1

********** Time:  135  **********

p2 	is sending message to	 p1

********** Time:  136  **********

p2 	is sending message to	 p1

********** Time:  137  **********

p2 	is sending message to	 p1

********** Time:  138  **********

p2 	is sending message to	 p1

********** Time:  139  **********

p2 	is sending message to	 p1

********** Time:  140  **********

p2 	is sending message to	 p1

********** Time:  141  **********

p2 	is sending message to	 p1

********** Time:  142  **********

p2 	is sending message to	 p1

********** Time:  143  **********

p2 	is sending message to	 p1

********** Time:  144  **********

p2 	is sending message to	 p1

********** Time:  145  **********

p2 	is sending message to	 p1

********** Time:  146  **********

p2 	is sending message to	 p1

********** Time:  147  **********

p2 	is sending message to	 p1

********** Time:  148  **********

p2 	is sending message to	 p1

********** Time:  149  **********

p2 	is sending message to	 p1

********** Time:  150  **********

p2 	is sending message to	 p1

********** Time:  151  **********

p2 	is sending message to	 p1

********** Time:  152  **********

p2 	is sending message to	 p1

********** Time:  153  **********

p2 	is sending message to	 p1

********** Time:  154  **********

p2 	is sending message to	 p1

********** Time:  155  **********

p2 	is sending message to	 p1

********** Time:  156  **********

p2 	is sending message to	 p1

********** Time:  157  **********

p2 	is sending message to	 p1

********** Time:  158  **********

p2 	is sending message to	 p1

********** Time:  159  **********

p2 	is sending message to	 p1

********** Time:  160  **********

p2 	is sending message to	 p1

********** Time:  161  **********

p2 	is sending message to	 p1

********** Time:  162  **********

p2 	is sending message to	 p1

********** Time:  163  **********

p2 	is sending message to	 p1

********** Time:  164  **********

p2 	is sending message to	 p1

********** Time:  165  **********

p2 	is sending message to	 p1

********** Time:  166  **********

p2 	is sending message to	 p1

********** Time:  167  **********

p2 	is sending message to	 p1

********** Time:  168  **********

p2 	is sending message to	 p1

********** Time:  169  **********

p2 	is sending message to	 p1

********** Time:  170  **********

p2 	is sending message to	 p1

********** Time:  171  **********

p2 	is sending message to	 p1

********** Time:  172  **********

p2 	is sending message to	 p1

********** Time:  173  **********

p2 	is sending message to	 p1

********** Time:  174  **********

p2 	is sending message to	 p1

********** Time:  175  **********

p2 	is sending message to	 p1

********** Time:  176  **********

p2 	is sending message to	 p1

********** Time:  177  **********

p2 	is sending message to	 p1

********** Time:  178  **********

p2 	is sending message to	 p1

********** Time:  179  **********

p2 	is sending message to	 p1

********** Time:  180  **********

p2 	is sending message to	 p1

********** Time:  181  **********

p2 	is sending message to	 p1

********** Time:  182  **********

p2 	is sending message to	 p1

********** Time:  183  **********

p2 	is sending message to	 p1

********** Time:  184  **********

p2 	is sending message to	 p1

********** Time:  185  **********

p2 	is sending message to	 p1

********** Time:  186  **********

p2 	is sending message to	 p1

********** Time:  187  **********

p2 	is sending message to	 p1

********** Time:  188  **********

p2 	is sending message to	 p1

********** Time:  189  **********

p2 	is sending message to	 p1

********** Time:  190  **********

p2 	is sending message to	 p1

********** Time:  191  **********

p2 	is sending message to	 p1

********** Time:  192  **********

p2 	is sending message to	 p1

********** Time:  193  **********

p2 	is sending message to	 p1

********** Time:  194  **********

p2 	is sending message to	 p1

********** Time:  195  **********

p2 	is sending message to	 p1

********** Time:  196  **********

p2 	is sending message to	 p1

********** Time:  197  **********

p2 	is sending message to	 p1

********** Time:  198  **********

p2 	is sending message to	 p1

********** Time:  199  **********

p2 	is sending message to	 p1

********** Time:  200  **********

p2 	is sending message to	 p1

********** Time:  201  **********

p2 	is sending message to	 p1

********** Time:  202  **********

p2 	is sending message to	 p1

********** Time:  203  **********

p2 	is sending message to	 p1

********** Time:  204  **********

p2 	is sending message to	 p1

********** Time:  205  **********

p2 	is sending message to	 p1

********** Time:  206  **********

p2 	is sending message to	 p1

********** Time:  207  **********

p2 	is sending message to	 p1

********** Time:  208  **********

p2 	is sending message to	 p1

********** Time:  209  **********

p1 	receive message from	 p2 	succeed

********** Time:  210  **********

p0 	ask to shake hand with	 p2
p2 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  211  **********

p1 	ask to shake hand with	 p4

********** Time:  212  **********

p4 	response the shake hand ask from	 p1

********** Time:  213  **********

p1 	is sending message to	 p4

********** Time:  214  **********

p1 	is sending message to	 p4

********** Time:  215  **********

p1 	is sending message to	 p4

********** Time:  216  **********

p1 	is sending message to	 p4

********** Time:  217  **********

p1 	is sending message to	 p4

********** Time:  218  **********

p1 	is sending message to	 p4

********** Time:  219  **********

p1 	is sending message to	 p4

********** Time:  220  **********

p1 	is sending message to	 p4

********** Time:  221  **********

p1 	is sending message to	 p4

********** Time:  222  **********

p1 	is sending message to	 p4

********** Time:  223  **********

p1 	is sending message to	 p4

********** Time:  224  **********

p1 	is sending message to	 p4

********** Time:  225  **********

p1 	is sending message to	 p4

********** Time:  226  **********

p1 	is sending message to	 p4

********** Time:  227  **********

p1 	is sending message to	 p4

********** Time:  228  **********

p1 	is sending message to	 p4

********** Time:  229  **********

p1 	is sending message to	 p4

********** Time:  230  **********

p1 	is sending message to	 p4

********** Time:  231  **********

p1 	is sending message to	 p4

********** Time:  232  **********

p1 	is sending message to	 p4

********** Time:  233  **********

p1 	is sending message to	 p4

********** Time:  234  **********

p1 	is sending message to	 p4

********** Time:  235  **********

p1 	is sending message to	 p4

********** Time:  236  **********

p1 	is sending message to	 p4

********** Time:  237  **********

p1 	is sending message to	 p4

********** Time:  238  **********

p1 	is sending message to	 p4

********** Time:  239  **********

p1 	is sending message to	 p4

********** Time:  240  **********

p1 	is sending message to	 p4

********** Time:  241  **********

p1 	is sending message to	 p4

********** Time:  242  **********

p1 	is sending message to	 p4

********** Time:  243  **********

p1 	is sending message to	 p4

********** Time:  244  **********

p1 	is sending message to	 p4

********** Time:  245  **********

p1 	is sending message to	 p4

********** Time:  246  **********

p1 	is sending message to	 p4

********** Time:  247  **********

p1 	is sending message to	 p4

********** Time:  248  **********

p1 	is sending message to	 p4

********** Time:  249  **********

p1 	is sending message to	 p4

********** Time:  250  **********

p1 	is sending message to	 p4

********** Time:  251  **********

p1 	is sending message to	 p4

********** Time:  252  **********

p1 	is sending message to	 p4

********** Time:  253  **********

p1 	is sending message to	 p4

********** Time:  254  **********

p1 	is sending message to	 p4

********** Time:  255  **********

p1 	is sending message to	 p4

********** Time:  256  **********

p1 	is sending message to	 p4

********** Time:  257  **********

p1 	is sending message to	 p4

********** Time:  258  **********

p1 	is sending message to	 p4

********** Time:  259  **********

p1 	is sending message to	 p4

********** Time:  260  **********

p1 	is sending message to	 p4

********** Time:  261  **********

p1 	is sending message to	 p4

********** Time:  262  **********

p1 	is sending message to	 p4

********** Time:  263  **********

p1 	is sending message to	 p4

********** Time:  264  **********

p1 	is sending message to	 p4

********** Time:  265  **********

p1 	is sending message to	 p4

********** Time:  266  **********

p1 	is sending message to	 p4

********** Time:  267  **********

p1 	is sending message to	 p4

********** Time:  268  **********

p1 	is sending message to	 p4

********** Time:  269  **********

p1 	is sending message to	 p4

********** Time:  270  **********

p1 	is sending message to	 p4

********** Time:  271  **********

p1 	is sending message to	 p4

********** Time:  272  **********

p1 	is sending message to	 p4

********** Time:  273  **********

p1 	is sending message to	 p4

********** Time:  274  **********

p1 	is sending message to	 p4

********** Time:  275  **********

p1 	is sending message to	 p4

********** Time:  276  **********

p1 	is sending message to	 p4

********** Time:  277  **********

p1 	is sending message to	 p4

********** Time:  278  **********

p1 	is sending message to	 p4

********** Time:  279  **********

p1 	is sending message to	 p4

********** Time:  280  **********

p1 	is sending message to	 p4

********** Time:  281  **********

p1 	is sending message to	 p4

********** Time:  282  **********

p1 	is sending message to	 p4

********** Time:  283  **********

p1 	is sending message to	 p4

********** Time:  284  **********

p1 	is sending message to	 p4

********** Time:  285  **********

p1 	is sending message to	 p4

********** Time:  286  **********

p1 	is sending message to	 p4

********** Time:  287  **********

p1 	is sending message to	 p4

********** Time:  288  **********

p1 	is sending message to	 p4

********** Time:  289  **********

p1 	is sending message to	 p4

********** Time:  290  **********

p1 	is sending message to	 p4

********** Time:  291  **********

p1 	is sending message to	 p4

********** Time:  292  **********

p1 	is sending message to	 p4

********** Time:  293  **********

p1 	is sending message to	 p4

********** Time:  294  **********

p1 	is sending message to	 p4

********** Time:  295  **********

p1 	is sending message to	 p4

********** Time:  296  **********

p1 	is sending message to	 p4

********** Time:  297  **********

p1 	is sending message to	 p4

********** Time:  298  **********

p1 	is sending message to	 p4

********** Time:  299  **********

p1 	is sending message to	 p4

********** Time:  300  **********

p1 	is sending message to	 p4

********** Time:  301  **********

p1 	is sending message to	 p4

********** Time:  302  **********

p1 	is sending message to	 p4

********** Time:  303  **********

p1 	is sending message to	 p4

********** Time:  304  **********

p1 	is sending message to	 p4

********** Time:  305  **********

p1 	is sending message to	 p4

********** Time:  306  **********

p1 	is sending message to	 p4

********** Time:  307  **********

p1 	is sending message to	 p4

********** Time:  308  **********

p1 	is sending message to	 p4

********** Time:  309  **********

p1 	is sending message to	 p4

********** Time:  310  **********

p1 	is sending message to	 p4

********** Time:  311  **********

p1 	is sending message to	 p4

********** Time:  312  **********

p1 	is sending message to	 p4

********** Time:  313  **********

p4 	receive message from	 p1 	succeed

********** Time:  314  **********

p0 	ask to shake hand with	 p2
p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p4

********** Time:  315  **********

p4 	ask to shake hand with	 p3

********** Time:  316  **********

p3 	response the shake hand ask from	 p4

********** Time:  317  **********

p4 	is sending message to	 p3

********** Time:  318  **********

p4 	is sending message to	 p3

********** Time:  319  **********

p4 	is sending message to	 p3

********** Time:  320  **********

p4 	is sending message to	 p3

********** Time:  321  **********

p4 	is sending message to	 p3

********** Time:  322  **********

p4 	is sending message to	 p3

********** Time:  323  **********

p4 	is sending message to	 p3

********** Time:  324  **********

p4 	is sending message to	 p3

********** Time:  325  **********

p4 	is sending message to	 p3

********** Time:  326  **********

p4 	is sending message to	 p3

